/root/paddlejob/workspace/env_run/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-06-04 23:48:30,126	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=154645)[0m step:13 - global_seqlen/min:87174.000 - global_seqlen/max:87174.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:87174.000 - global_seqlen/balanced_max:87174.000 - global_seqlen/mean:87174.000 - actor/entropy_loss:0.420 - training/rollout_probs_diff_max:0.201 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - critic/vf_loss:0.087 - critic/vf_clipfrac:0.001 - critic/vpred_mean:0.194 - critic/grad_norm:119.000 - perf/mfu/critic:0.058 - critic/lr:0.000 - actor/pg_loss:-0.006 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.920 - perf/mfu/actor:0.057 - perf/max_memory_allocated_gb:29.520 - perf/max_memory_reserved_gb:34.846 - perf/cpu_memory_used_gb:140.175 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:0.012 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.012 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:14.425 - critic/advantages/min:-4.448 - critic/returns/mean:0.012 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:-0.069 - critic/values/max:0.723 - critic/values/min:-2.688 - critic/vf_explained_var:-1.731 - response_length/mean:235.832 - response_length/max:256.000 - response_length/min:92.000 - response_length/clip_ratio:0.637 - prompt_length/mean:104.691 - prompt_length/max:189.000 - prompt_length/min:68.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:6.978 - timing_s/reward:0.092 - timing_s/old_log_prob:3.014 - timing_s/values:4.676 - timing_s/adv:0.018 - timing_s/update_critic:18.625 - timing_s/update_actor:19.007 - timing_s/step:52.420 - timing_per_token_ms/update_actor:0.218 - timing_per_token_ms/values:0.054 - timing_per_token_ms/gen:0.116 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.214 - perf/total_num_tokens:87174.000 - perf/time_per_step:52.420 - perf/throughput:1662.989
[36m(TaskRunner pid=154645)[0m Training Progress:   3%|████                                                                                                                                  | 13/435 [13:03<6:51:21, 58.49s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:14 - global_seqlen/min:84979.000 - global_seqlen/max:84979.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:84979.000 - global_seqlen/balanced_max:84979.000 - global_seqlen/mean:84979.000 - actor/entropy_loss:0.473 - training/rollout_probs_diff_max:0.245 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - critic/vf_loss:0.076 - critic/vf_clipfrac:0.000 - critic/vpred_mean:-0.035 - critic/grad_norm:95.395 - perf/mfu/critic:0.053 - critic/lr:0.000 - actor/pg_loss:-0.006 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.032 - perf/mfu/actor:0.058 - perf/max_memory_allocated_gb:29.520 - perf/max_memory_reserved_gb:34.846 - perf/cpu_memory_used_gb:140.302 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.035 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.035 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:6.382 - critic/advantages/min:-5.893 - critic/returns/mean:0.031 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:-0.113 - critic/values/max:1.055 - critic/values/min:-0.906 - critic/vf_explained_var:-0.364 - response_length/mean:228.457 - response_length/max:256.000 - response_length/min:4.000 - response_length/clip_ratio:0.605 - prompt_length/mean:103.492 - prompt_length/max:199.000 - prompt_length/min:65.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.765 - timing_s/reward:0.084 - timing_s/old_log_prob:2.785 - timing_s/values:4.025 - timing_s/adv:0.029 - timing_s/update_critic:19.761 - timing_s/update_actor:18.287 - timing_s/step:52.746 - timing_per_token_ms/update_actor:0.215 - timing_per_token_ms/values:0.047 - timing_per_token_ms/gen:0.133 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.233 - perf/total_num_tokens:84979.000 - perf/time_per_step:52.746 - perf/throughput:1611.097
[36m(TaskRunner pid=154645)[0m Training Progress:   3%|████▎                                                                                                                                 | 14/435 [13:56<6:38:13, 56.75s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:15 - global_seqlen/min:82954.000 - global_seqlen/max:82954.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:82954.000 - global_seqlen/balanced_max:82954.000 - global_seqlen/mean:82954.000 - actor/entropy_loss:0.462 - training/rollout_probs_diff_max:0.124 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - critic/vf_loss:0.088 - critic/vf_clipfrac:0.005 - critic/vpred_mean:0.045 - critic/grad_norm:108.206 - perf/mfu/critic:0.059 - critic/lr:0.000 - actor/pg_loss:-0.007 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.411 - perf/mfu/actor:0.054 - perf/max_memory_allocated_gb:29.520 - perf/max_memory_reserved_gb:34.846 - perf/cpu_memory_used_gb:140.472 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:0.051 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.051 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:6.920 - critic/advantages/min:-3.174 - critic/returns/mean:0.036 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:0.318 - critic/values/max:0.941 - critic/values/min:-0.455 - critic/vf_explained_var:-0.250 - response_length/mean:221.449 - response_length/max:256.000 - response_length/min:15.000 - response_length/clip_ratio:0.559 - prompt_length/mean:102.590 - prompt_length/max:160.000 - prompt_length/min:70.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:10.190 - timing_s/reward:0.091 - timing_s/old_log_prob:3.295 - timing_s/values:4.966 - timing_s/adv:0.018 - timing_s/update_critic:17.531 - timing_s/update_actor:18.925 - timing_s/step:55.026 - timing_per_token_ms/update_actor:0.228 - timing_per_token_ms/values:0.060 - timing_per_token_ms/gen:0.180 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.211 - perf/total_num_tokens:82954.000 - perf/time_per_step:55.026 - perf/throughput:1507.530
[36m(TaskRunner pid=154645)[0m Training Progress:   3%|████▌                                                                                                                                 | 15/435 [14:51<6:33:38, 56.24s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:16 - global_seqlen/min:82135.000 - global_seqlen/max:82135.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:82135.000 - global_seqlen/balanced_max:82135.000 - global_seqlen/mean:82135.000 - actor/entropy_loss:0.495 - training/rollout_probs_diff_max:0.184 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - critic/vf_loss:0.082 - critic/vf_clipfrac:0.000 - critic/vpred_mean:0.144 - critic/grad_norm:85.095 - perf/mfu/critic:0.059 - critic/lr:0.000 - actor/pg_loss:-0.020 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.543 - perf/mfu/actor:0.057 - perf/max_memory_allocated_gb:29.520 - perf/max_memory_reserved_gb:34.846 - perf/cpu_memory_used_gb:140.213 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.055 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.055 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:39.510 - critic/advantages/min:-2.680 - critic/returns/mean:0.043 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:-0.083 - critic/values/max:0.480 - critic/values/min:-9.062 - critic/vf_explained_var:-0.244 - response_length/mean:216.844 - response_length/max:256.000 - response_length/min:12.000 - response_length/clip_ratio:0.500 - prompt_length/mean:103.996 - prompt_length/max:238.000 - prompt_length/min:56.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:9.848 - timing_s/reward:0.085 - timing_s/old_log_prob:3.836 - timing_s/values:4.540 - timing_s/adv:0.018 - timing_s/update_critic:17.253 - timing_s/update_actor:17.883 - timing_s/step:53.474 - timing_per_token_ms/update_actor:0.218 - timing_per_token_ms/values:0.055 - timing_per_token_ms/gen:0.177 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.210 - perf/total_num_tokens:82135.000 - perf/time_per_step:53.474 - perf/throughput:1535.992
[36m(TaskRunner pid=154645)[0m Training Progress:   4%|████▉                                                                                                                                 | 16/435 [15:45<6:26:55, 55.41s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:17 - global_seqlen/min:81300.000 - global_seqlen/max:81300.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:81300.000 - global_seqlen/balanced_max:81300.000 - global_seqlen/mean:81300.000 - actor/entropy_loss:0.529 - training/rollout_probs_diff_max:0.120 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - critic/vf_loss:0.096 - critic/vf_clipfrac:0.000 - critic/vpred_mean:-0.070 - critic/grad_norm:100.762 - perf/mfu/critic:0.057 - critic/lr:0.000 - actor/pg_loss:-0.014 - actor/pg_clipfrac:0.002 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.398 - perf/mfu/actor:0.051 - perf/max_memory_allocated_gb:29.520 - perf/max_memory_reserved_gb:34.846 - perf/cpu_memory_used_gb:140.202 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:0.066 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.066 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:12.636 - critic/advantages/min:-3.739 - critic/returns/mean:0.050 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:-0.138 - critic/values/max:0.676 - critic/values/min:-3.109 - critic/vf_explained_var:-0.115 - response_length/mean:212.930 - response_length/max:256.000 - response_length/min:4.000 - response_length/clip_ratio:0.512 - prompt_length/mean:104.648 - prompt_length/max:193.000 - prompt_length/min:62.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.358 - timing_s/reward:0.068 - timing_s/old_log_prob:3.681 - timing_s/values:4.887 - timing_s/adv:0.027 - timing_s/update_critic:17.819 - timing_s/update_actor:19.892 - timing_s/step:53.747 - timing_per_token_ms/update_actor:0.245 - timing_per_token_ms/values:0.060 - timing_per_token_ms/gen:0.135 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.219 - perf/total_num_tokens:81300.000 - perf/time_per_step:53.747 - perf/throughput:1512.650
[36m(TaskRunner pid=154645)[0m Training Progress:   4%|█████▏                                                                                                                                | 17/435 [16:38<6:22:34, 54.92s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:18 - global_seqlen/min:80028.000 - global_seqlen/max:80028.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:80028.000 - global_seqlen/balanced_max:80028.000 - global_seqlen/mean:80028.000 - actor/entropy_loss:0.469 - training/rollout_probs_diff_max:0.240 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - critic/vf_loss:0.096 - critic/vf_clipfrac:0.000 - critic/vpred_mean:0.175 - critic/grad_norm:45.961 - perf/mfu/critic:0.056 - critic/lr:0.000 - actor/pg_loss:-0.014 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.219 - perf/mfu/actor:0.054 - perf/max_memory_allocated_gb:29.520 - perf/max_memory_reserved_gb:34.846 - perf/cpu_memory_used_gb:140.244 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:0.113 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.113 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:4.611 - critic/advantages/min:-4.480 - critic/returns/mean:0.087 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:0.256 - critic/values/max:1.469 - critic/values/min:-0.336 - critic/vf_explained_var:-0.057 - response_length/mean:210.512 - response_length/max:256.000 - response_length/min:4.000 - response_length/clip_ratio:0.465 - prompt_length/mean:102.098 - prompt_length/max:211.000 - prompt_length/min:64.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:7.594 - timing_s/reward:0.069 - timing_s/old_log_prob:3.178 - timing_s/values:4.100 - timing_s/adv:0.027 - timing_s/update_critic:17.820 - timing_s/update_actor:18.452 - timing_s/step:51.255 - timing_per_token_ms/update_actor:0.231 - timing_per_token_ms/values:0.051 - timing_per_token_ms/gen:0.141 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.223 - perf/total_num_tokens:80028.000 - perf/time_per_step:51.255 - perf/throughput:1561.362
[36m(TaskRunner pid=154645)[0m Training Progress:   4%|█████▌                                                                                                                                | 18/435 [17:30<6:14:02, 53.82s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m step:19 - global_seqlen/min:80237.000 - global_seqlen/max:80237.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:80237.000 - global_seqlen/balanced_max:80237.000 - global_seqlen/mean:80237.000 - actor/entropy_loss:0.486 - training/rollout_probs_diff_max:0.138 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - critic/vf_loss:0.166 - critic/vf_clipfrac:0.000 - critic/vpred_mean:-0.107 - critic/grad_norm:124.969 - perf/mfu/critic:0.056 - critic/lr:0.000 - actor/pg_loss:-0.003 - actor/pg_clipfrac:0.002 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.229 - perf/mfu/actor:0.054 - perf/max_memory_allocated_gb:29.520 - perf/max_memory_reserved_gb:34.846 - perf/cpu_memory_used_gb:140.210 - actor/lr:0.000 - training/global_step:19.000 - training/epoch:0.000 - critic/score/mean:0.129 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.129 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:4.556 - critic/advantages/min:-2.379 - critic/returns/mean:0.105 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:-0.186 - critic/values/max:0.441 - critic/values/min:-0.711 - critic/vf_explained_var:-0.006 - response_length/mean:207.836 - response_length/max:256.000 - response_length/min:13.000 - response_length/clip_ratio:0.477 - prompt_length/mean:105.590 - prompt_length/max:180.000 - prompt_length/min:70.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:8.032 - timing_s/reward:0.069 - timing_s/old_log_prob:2.988 - timing_s/values:4.719 - timing_s/adv:0.021 - timing_s/update_critic:17.872 - timing_s/update_actor:18.396 - timing_s/step:52.106 - timing_per_token_ms/update_actor:0.229 - timing_per_token_ms/values:0.059 - timing_per_token_ms/gen:0.151 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.223 - perf/total_num_tokens:80237.000 - perf/time_per_step:52.106 - perf/throughput:1539.867
[36m(TaskRunner pid=154645)[0m Training Progress:   4%|█████▊                                                                                                                                | 19/435 [18:22<6:09:35, 53.31s/it]
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=154645)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(TaskRunner pid=154645)[0m validation generation end
[36m(TaskRunner pid=154645)[0m [prompt] system
[36m(TaskRunner pid=154645)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.
[36m(TaskRunner pid=154645)[0m user
[36m(TaskRunner pid=154645)[0m Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market? Let's think step by step and output the final answer after "####".
[36m(TaskRunner pid=154645)[0m assistant
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m [response] To calculate how much Janet makes at the farmers' market every day, we need to follow these steps:
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m 1. Calculate the total number of eggs laid by the ducks in a day.
[36m(TaskRunner pid=154645)[0m 2. Subtract the number of eggs Janet eats for breakfast.
[36m(TaskRunner pid=154645)[0m 3. Subtract the number of eggs she bakes for her friends.
[36m(TaskRunner pid=154645)[0m 4. Subtract the number of eggs she sells at the farmers' market.
[36m(TaskRunner pid=154645)[0m 5. Calculate the total revenue from selling the remaining eggs.
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m Let's start with the calculations:
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m 1. Total eggs laid in a day:
[36m(TaskRunner pid=154645)[0m    - Breakfast: 3 eggs
[36m(TaskRunner pid=154645)[0m    - Baking: 4 eggs
[36m(TaskRunner pid=154645)[0m    - Selling: 16 eggs
[36m(TaskRunner pid=154645)[0m    - Total eggs: 3 + 4 + 16 = 23 eggs
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m 2. Eggs eaten for breakfast:
[36m(TaskRunner pid=154645)[0m    - 3 eggs
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m 3. Eggs baked for friends:
[36m(TaskRunner pid=154645)[0m    - 4 eggs
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m 4. Eggs sold at the farmers' market:
[36m(TaskRunner pid=154645)[0m    - 16 eggs
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m 5. Remaining eggs to be sold:
[36m(TaskRunner pid=154645)[0m    - 23 eggs (total) - 3 eggs (breakfast) - 4 eggs (baking) - 16 eggs (muffins) = 3 eggs
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m 6. Price per egg:
[36m(TaskRunner pid=154645)[0m    - $2 per egg
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m 
[36m(TaskRunner pid=154645)[0m [ground_truth] 18
[36m(TaskRunner pid=154645)[0m [score] 0.0
[36m(TaskRunner pid=154645)[0m local_global_step_folder: checkpoints/verl_examples/gsm8k/global_step_20
[36m(WorkerDict pid=160317)[0m [rank-0]: Saving model to /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/actor/model_world_size_1_rank_0.pt
[36m(WorkerDict pid=160317)[0m [rank-0]: Saving optim to /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/actor/optim_world_size_1_rank_0.pt
[36m(WorkerDict pid=160317)[0m [rank-0]: Saving extra_state to /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/actor/extra_state_world_size_1_rank_0.pt
[36m(WorkerDict pid=160317)[0m loading configuration file /root/paddlejob/workspace/env_run/verl/models_fund/Qwen/Qwen2.5-0.5B-Instruct/generation_config.json
[36m(WorkerDict pid=160317)[0m Generate config GenerationConfig {
[36m(WorkerDict pid=160317)[0m   "bos_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "do_sample": true,
[36m(WorkerDict pid=160317)[0m   "eos_token_id": [
[36m(WorkerDict pid=160317)[0m     151645,
[36m(WorkerDict pid=160317)[0m     151643
[36m(WorkerDict pid=160317)[0m   ],
[36m(WorkerDict pid=160317)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=160317)[0m   "repetition_penalty": 1.1,
[36m(WorkerDict pid=160317)[0m   "temperature": 0.7,
[36m(WorkerDict pid=160317)[0m   "top_k": 20,
[36m(WorkerDict pid=160317)[0m   "top_p": 0.8
[36m(WorkerDict pid=160317)[0m }
[36m(WorkerDict pid=160317)[0m 
[36m(WorkerDict pid=160317)[0m Configuration saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/actor/generation_config.json
[36m(WorkerDict pid=160317)[0m Configuration saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/actor/config.json
[36m(WorkerDict pid=160317)[0m tokenizer config file saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/actor/tokenizer_config.json
[36m(WorkerDict pid=160317)[0m Special tokens file saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/actor/special_tokens_map.json
[36m(WorkerDict pid=160317)[0m [rank-0]: Saving model to /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/critic/model_world_size_1_rank_0.pt
[36m(WorkerDict pid=160317)[0m [rank-0]: Saving optim to /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/critic/optim_world_size_1_rank_0.pt
[36m(WorkerDict pid=160317)[0m [rank-0]: Saving extra_state to /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/critic/extra_state_world_size_1_rank_0.pt
[36m(WorkerDict pid=160317)[0m Configuration saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/critic/config.json
[36m(WorkerDict pid=160317)[0m tokenizer config file saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/critic/tokenizer_config.json
[36m(WorkerDict pid=160317)[0m Special tokens file saved in /root/paddlejob/workspace/env_run/verl/checkpoints/verl_examples/gsm8k/global_step_20/critic/special_tokens_map.json
[36m(TaskRunner pid=154645)[0m step:20 - global_seqlen/min:74705.000 - global_seqlen/max:74705.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:74705.000 - global_seqlen/balanced_max:74705.000 - global_seqlen/mean:74705.000 - actor/entropy_loss:0.505 - training/rollout_probs_diff_max:0.184 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - critic/vf_loss:0.142 - critic/vf_clipfrac:0.000 - critic/vpred_mean:0.065 - critic/grad_norm:73.286 - perf/mfu/critic:0.051 - critic/lr:0.000 - actor/pg_loss:-0.009 - actor/pg_clipfrac:0.003 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.844 - perf/mfu/actor:0.050 - perf/max_memory_allocated_gb:29.520 - perf/max_memory_reserved_gb:34.846 - perf/cpu_memory_used_gb:140.227 - actor/lr:0.000 - val-core/openai/gsm8k/reward/mean@1:0.247 - training/global_step:20.000 - training/epoch:0.000 - critic/score/mean:0.152 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.152 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:3.706 - critic/advantages/min:-3.309 - critic/returns/mean:0.123 - critic/returns/max:1.000 - critic/returns/min:0.000 - critic/values/mean:0.244 - critic/values/max:1.219 - critic/values/min:-1.070 - critic/vf_explained_var:-0.020 - response_length/mean:186.531 - response_length/max:256.000 - response_length/min:7.000 - response_length/clip_ratio:0.336 - prompt_length/mean:105.285 - prompt_length/max:201.000 - prompt_length/min:64.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:8.133 - timing_s/reward:0.072 - timing_s/old_log_prob:2.886 - timing_s/values:5.168 - timing_s/adv:0.018 - timing_s/update_critic:18.159 - timing_s/update_actor:18.535 - timing_s/testing:25.471 - timing_s/save_checkpoint:23.430 - timing_s/step:101.887 - timing_per_token_ms/update_actor:0.248 - timing_per_token_ms/values:0.069 - timing_per_token_ms/gen:0.170 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_critic:0.243 - perf/total_num_tokens:74705.000 - perf/time_per_step:101.887 - perf/throughput:733.213
[36m(TaskRunner pid=154645)[0m Training Progress:   5%|██████▏                                                                                                                               | 20/435 [20:04<7:49:35, 67.89s/it]
[36m(WorkerDict pid=160317)[0m /root/miniforge3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:773: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=160317)[0m   warnings.warn(
[36m(WorkerDict pid=160317)[0m /root/miniforge3/envs/verl/lib/python3.10/site-packages/torch/distributed/fsdp/_state_dict_utils.py:711: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=160317)[0m   warnings.warn(
[36m(TaskRunner pid=154645)[0m list(reward_extra_infos_dict.keys())=[]
